"I think you should stop following %(portfolio_name)s. I believe %{pronoun)s portfolio will decrease by "" + str(round(abs(lowest_change""","You should consider stopping following %{portfolio_name)s. Your portfolio will decrease by "" + str(round(abs(lowest_change""""","It is recommended that %{pronoun)s stop following %{portfolio_name)s. A decrease in the portfolio value by approximately "" + str(round(abs(lowest_change))) + "" is anticipated.""""",,,
"I believe %{portfolio_name)s's portfolio will decrease by "" + str(round(abs(lowest_change""","Your portfolio of %{portfolio_name)s will decrease by "" + str(round(abs(lowest_change)""""","It is believed that there will be a decrease in the portfolio of %{portfolio_name)s by approximately "" + str(round(abs(lowest_change))).""""",,,
Well," I would stop following %{portfolio_name)s if I were you. I think %{pronoun)s portfolio will decrease by "" + str(round(abs(lowest_change""",Well," you should stop following "" + lowest_changing_portfolio_name + pronoun + "" portfolio will decrease by "" + str(round(abs(lowest_change"""," it is advisable to stop following %{portfolio_name)s. A decrease in the portfolio value by approximately "" + str(round(abs(lowest_change))) + "" is expected.""""",
"I think you should unfollow %{portfolio_name)s's portfolio. I think its value will decrease by "" + str(round(abs(lowest_change""","You should unfollow %{portfolio_name)s's portfolio. Its value will decrease by "" + str(round(abs(lowest_change""","The portfolio of %{portfolio_name)s should be unfollowed. It is anticipated that its value will decrease by approximately "" + str(round(abs(lowest_change))) + "".""""",,,
"I predict a negative change of "" + str(round(abs(lowest_change""","A negative change of "" + str(round(abs(lowest_change + ""is predicted.""""","A negative change of approximately "" + str(round(abs(lowest_change))) + "" is predicted.""""",,,
"lowest_changing_portfolio_name + . I think %{pronoun)s portfolio will decreasy by "" + str(round(abs(lowest_change""","lowest_changing_portfolio_name + pronoun +  portfolio will decrease by "" + str(round(abs(lowest_change""","Portfolio of %{portfolio_name)s is expected to decrease by approximately "" + str(round(abs(lowest_change))) + "".""""",,,
"lowest_changing_portfolio_name + . I predict a negative change of "" + str(round(abs(lowest_change""","lowest_changing_portfolio_name + A negative change of "" + str(round(abs(lowest_change + ""is predicted.""""","A negative change of approximately "" + str(round(abs(lowest_change))) + "" is predicted for the portfolio of %{portfolio_name)s.""""",,,
"lowest_changing_portfolio_name + . I believe the value of %{pronoun)s portfolio will decrease by "" + str(round(abs(lowest_change""","lowest_changing_portfolio_name + . The value of %{pronoun)s portfolio will decrease by "" + str(round(abs(lowest_change""","The value of the portfolio of %{portfolio_name)s is believed to decrease by approximately "" + str(round(abs(lowest_change))) +.""""",,,
"I think that%{portfolio_name)s's portfolio should decrease by "" + str(round(abs(lowest_change""","lowest_changing_portfolio_name + 's portfolio should decrease by "" + str(round(abs(lowest_change""","The portfolio of %{portfolio_name)s should be expected to decrease by approximately "" + str(round(abs(lowest_change))) +.""""",,,
"I would stop following %{portfolio_name)s. I believe %{pronoun)s portfolio will decrease by "" + str(round(abs(lowest_change""","You should stop following "" + lowest_changing_portfolio_name + pronoun + "" portfolio will decrease by "" + str(round(abs(lowest_change""","It is recommended to stop following the portfolio of %{portfolio_name)s. The portfolio is believed to decrease by approximately "" + str(round(abs(lowest_change))) +.""""",,,
"I don't think there is anyone you should stop following right now""""","There is no one you should stop following right now.""""",At the moment," there is no one that should be stopped from being followed.""""",,
"I don't think you should stop following anyone for now""""","You should not stop following anyone for now.""""",At the moment," it is not advisable to stop following anyone.""""",,
"I don't think anyone is currently worth unfollowing""""","No one is currently worth unfollowing.""""",At present," there is no one considered worth unfollowing.""""",,
"I wouldn't unfollow anyone at the moment""""","No one should be unfollowed at the moment.""""","No one would be unfollowed by me at the moment.""""",,,
"I wouldn't stop following any portfolio for now""""","You shouldn't stop following any portfolio for now.""""","Following any portfolio wouldn't be stopped by me for now.""""",,,
"There isn't anyone I think you should stop following right now""""","There isn't anyone you should stop following right now.""""","No one is thought to be should be stopped from being followed by you right now.""""",,,
Right now," I don't think there is anyone you should stop following""""",Right now," there is no one you should stop following.""""",Right now," it is not thought that anyone should be stopped from being followed by you."""""
"Hmm. I can't think of anyone you should stop following""""","Hmm. There is no one you should stop following.""""","Hmm. No one can be thought of that you should stop following.""""",,,
"Hmm. There isn't anyone you should stop following in my opinion""""","Hmm. There isn't anyone you should stop following.""""",Hmm. In my opinion," no one is thought to be should be stopped from being followed by you.""""",,
In my opinion," you shouldn't unfollow anyone at the moment""""","You shouldn't unfollow anyone at the moment.""""",In my opinion," no one should be unfollowed by you at the moment.""""",
"How much should I invest?""""","How much would you like to invest?""""","How much is wanted to be invested by you?""""",,,
"Got it. How much should I invest?""""","Got it. How much do you want to invest?""""","Got it. How much is wanted to be invested by you?""""",,,
Okay," how much should I invest?""""",Okay," how much do you want to invest?""""",Okay," how much is wanted to be invested by you?"""""
Great," how much should I invest?""""",Great," how much would you like to invest?""""",Great," how much is wanted to be invested by you?"""""
"Alright. How should I invest?""""","Alright. How much do you want to invest?""""",Alright," how much is wanted to be invested by you?""""",,
"Great. How much should I invest?""""","Great. How much should you invest?""""","Great. How much is supposed to be invested by you?""""",,,
"Ok. How much should I invest in this portfolio?""""","Ok. How much do you want to invest in this portfolio?""""","Ok. How much is wanted to be invested by you in this portfolio?""""",,,
"How much should I invest in this portfolio?""""","How much would you like to invest in this portfolio?""""","How much is wanted to be invested by you in this portfolio?""""",,,
"What is the amount that I should invest?""""","What is the amount you would like to invest?""""","What is the amount that is wanted to be invested by you?""""",,,
"Got it. How much should I invest?""""","Got it. How much to invest?""""","Got it. How much is wanted to be invested?""""",,,
"How much should I withdraw?""""","How much would you like to withdraw?""""","How much is wanted to be withdrawn by you?""""",,,
Okay," how much should I want to withdraw?""""",Okay," how much do you want to withdraw?""""",Okay," how much is wanted to be withdrawn by you?"""""
"Alright. How much should I withdraw?""""","Alright. How much would you like to withdraw?""""",Alright," how much is wanted to be withdrawn by you?""""",,
Great," how much should I withdraw?""""",Great," how much do you want to withdraw?""""",Great," how much is wanted to be withdrawn by you?"""""
"Got it. How much should I withdraw?""""","Got it. How much would you like to withdraw?""""","Got it. How much is wanted to be withdrawn by you?""""",,,
"Great. How much should I invest?""""","Great. How much should you invest?""""","Great. How much is supposed to be withdrawn by you?""""",,,
"Ok. How much should I invest in this portfolio?""""","Ok. How much do you want to invest in this portfolio?""""","Ok. How much is wanted to be withdrawn by you in this portfolio?""""",,,
"How much should I invest in this portfolio?""""","How much would you like to invest in this portfolio?""""","How much is wanted to be withdrawn by you in this portfolio?""""",,,
Sorry," I can't find that portfolio. Have you spelt the name correctly?""""",Sorry," the portfolio cannot be found. Have you spelt the name correctly?""""",Sorry," that portfolio can't be found. Has the name been spelled correctly?"""""
Sorry," I'm having trouble finding that portfolio. Have you spelt the name correctly?""""",Sorry," there is a trouble finding that portfolio. Have you spelt the name correctly?""""",Sorry," trouble is being had finding that portfolio. Has the name been spelled correctly?"""""
"I can't seem to find that portfolio. Have you spelt the name right?""""","The portfolio cannot be found. Have you spelt the name right?""""","That portfolio can't seem to be found. Has the name been spelled right?""""",,,
I'm sorry," I can't find that portfolio. Have you spelt it correctly?""""",Sorry," the portfolio cannot be found. Have you spelt it correctly?""""","That portfolio can't be found. Has it been spelled correctly?""""",
Apologies," I can't seem to find that portfolio. Have you spelt the name right?""""",Apologies," the portfolio cannot be found. Have you spelt the name right?""""",Apologies," that portfolio can't seem to be found. Has the name been spelled right?"""""
Sorry," I can't find that one. Have you spelt the name right?""""",Sorry," that one cannot be found. Have you spelt the name right?""""",Sorry," that one can't be found. Has the name been spelled right?"""""
"Have you spelt the name right? I can't find that portfolio!""""","Have you spelt the name right? The portfolio cannot be found!""""","Has the name been spelled right? That portfolio can't be found!""""",,,
My bad. I can't find that portfolio," have you spelt it right?""""","The portfolio cannot be found; have you spelt it right?""""","That portfolio can't be found. Has it been spelled right?""""",,
Hmm," I can't find that portfolio. Have you spelt the name correctly?""""",Hmm," the portfolio cannot be found. Have you spelt the name correctly?""""",Hmm," that portfolio can't be found. Has the name been spelled correctly?"""""
"Have you spelt the name correctly? I can't seem to find that portfolio""""","Have you spelt the name correctly? The portfolio cannot be found.""""","Has the name been spelled correctly? That portfolio can't seem to be found.""""",,,
"I'm afraid your current balance is not sufficient""""","Your current balance is not sufficient""""","Your current balance is not sufficient""""",,,
"I'm afraid your current balance is insufficient""""","Your current balance is insufficient""""","Your current balance is insufficient""""",,,
"I don't think your available balance is sufficient!""""","Your available balance is sufficient!""""","Your available balance is not sufficient!""""",,,
"I don't think you have enough in your available balance""""","You don't have enough in your available balance""""","Your available balance is not enough""""",,,
"I think that's more than your available balance!""""","You don't have enough in your available balance""""","That's more than your available balance!""""",,,
"I don't think your available balance is enough!""""","Your available balance is not enough!""""","Your available balance is not enough!""""",,,
"I'm afraid that amount is more than your available balance""""","Your available balance is less than that amount!""""","That amount is more than your available balance""""",,,
"I don't think your balance is enough!""""","Your balance is not enough!""""","Your balance is not enough!""""",,,
"I think that amount is too large for your available balance""""","Your available balance is too small for that amount""""","That amount is too large for your available balance""""",,,
"Your available balance isn't enough!""""","Your available balance isn't enough!""""","Your available balance isn't enough!""""",,,
"I helped you to follow "" + profile_name.title(""","You start following "" + profile_name.title(""","profile_name.title( + is now followed by you""""",,,
"I've successfully help you start following "" + profile_name.title(""","You start following "" + profile_name.title(""","profile_name.title( + starts to be followed by you""""",,,
Okay," I've helped you follow "" + profile_name.title(""",Okay," you've followed "" + profile_name.title(""","profile_name.title( + is now followed by you""""",
"I've invested in "" + profile_name.title( + ""for you""""","You've invested in "" + profile_name.title(""","profile_name.title( + have been invested in""""",,,
Ok," I've helped you follow "" + profile_name.title(""",Ok," you've followed "" + profile_name.title(""","profile_name.title( + starts to be followed by you"")""",
"Alright. Now I've helped you now follow "" + profile_name.title(""","Alright. Now you're now following "" + profile_name.title(""","profile_name.title( + is now followed by you""""",,,
"Cool. I've helped you follow "" + profile_name.title(""","Cool. you've followed "" + profile_name.title(""","profile_name.title( + starts to be followed by you""""",,,
"Okay. I've invested for you in "" + profile_name.title(""","Okay. you've invested in "" + profile_name.title(""","profile_name.title( + have been invested in""""",,,
Alright," I've started following "" + profile_name.title(""",Alright," you've started following "" + profile_name.title(""",Alright," you have started following "" + profile_name.title( + ""starts to be followed by you"""""
"Got it. I've helped you follow "" + profile_name.title(""","Got it. I've helped you follow "" + profile_name.title(""","Got it. You are now following "" + profile_name.title( + ""is followed by you""""",,,
"I don't think that's not a valid amount""""","Your amount is not valid""""","That's not a valid amount""""",,,
"I'm afraid that's not a valid amount""""","Your amount is not valid""""","That's not a valid amount""""",,,
"I think that amount is not valid""""","Your amount is not valid""""","That amount is not valid""""",,,
That's an invalid amount," I'm afraid""""","Your amount is not valid""""","That's an invalid amount""""",,
"I don't think that amount looks right!""""","Your amount doesn't look right!""""","That amount doesn't look right!""""",,,
"I'm afraid that amount doesn't look right""""","Your amount doesn't look right!""""","That amount doesn't look right""""",,,
"I don't think that amount looks valid to me""""","Your amount doesn't look right!""""","That amount doesn't look valid""""",,,
"I don't think that's a valid amount""""","Your amount doesn't look right!""""","I don't think that's a valid amount""""",,,
"I don't think it's a right amount!""""","Your amount is not valid""""","That's not a right amount!""""",,,
"I don't think that's a right amount""""","Your amount is not valid""""","That's not a right amount""""",,,
Sorry," I can't find that portfolio. Have you spelt the name correctly?""""",Sorry," I can't find that portfolio. Have you spelt the name correctly?""""","That portfolio cannot be found. Have you spelt the name correctly?""""",
Sorry," have you spelt the name correctly? I can't find that portfolio""""",Sorry," have you spelt the name correctly? I can't find that portfolio""""",Sorry," have you spelt the name correctly? That portfolio cannot be found"""""
I'm sorry," I can't find that portfolio. Have you spelt the name right?""""",I'm sorry," I can't find that portfolio. Have you spelt the name right?""""","That portfolio cannot be found. Have you spelt the name right?""""",
"I can't seem to find that portfolio. Have you spelt it correctly?""""","I can't seem to find that portfolio. Have you spelt it correctly?""""","That portfolio cannot seem to be found. Have you spelt it correctly?""""",,,
Sorry," have you spelt the name right? I can't seem to find that portfolio""""",Sorry," have you spelt the name right? I can't seem to find that portfolio""""",Sorry," have you spelt the name right? That portfolio cannot be found"""""
Sorry," I can't find that one. Have you spelt the name right?""""",Sorry," I can't find that one. Have you spelt the name right?""""",Sorry," that one cannot be found. Have you spelt the name right?"""""
"Have you spelt the name right? I can't find that portfolio!""""","Have you spelt the name right? I can't find that portfolio!""""","Have you spelt the name right? That portfolio cannot be found!""""",,,
My bad. I can't find that portfolio," have you spelt it right?""""",My bad. I can't find that portfolio," have you spelt it right?""""",That portfolio cannot be found," have you spelt it right?"""""
Hmm," I can't find that portfolio. Have you spelt the name correctly?""""",Hmm," I can't find that portfolio. Have you spelt the name correctly?""""",Hmm," that portfolio cannot be found. Have you spelt the name correctly?"""""
"Have you spelt the name correctly? I can't seem to find that portfolio""""","Have you spelt the name correctly? I can't seem to find that portfolio""""","Have you spelt the name correctly? That portfolio cannot seem to be found""""",,,
"I've helped you stop following "" + profile_name.title(""","You've stopped following "" + profile_name.title(""","profile_name.title( + is stopped to be followed""""",,,
"Alright. I've helped you unfollow "" + profile_name.title(""","Alright. You've unfollowed "" + profile_name.title(""","profile_name.title( + has been unfollowed now""""",,,
"I've successfully to unfollow "" + profile_name.title( + ""for you""""","You've successfully to unfollow "" + profile_name.title( + ""for you""""","profile_name.title( + has been unfollowed""""",,,
"Ok. I've helped you stop following "" + profile_name.title(""","Ok. You've stopped following "" + profile_name.title(""","profile_name.title( + is not followed""""",,,
"Got it. I've helped you stop following "" + profile_name.title(""","Got it. You've stopped following "" + profile_name.title(""","profile_name.title( + has now stopped to be followed""""",,,
"Alright. I helped you stop following "" + profile_name.title(""","Alright. You've stopped following "" + profile_name.title(""","profile_name.title( + is not followed""""",,,
"Got it. I've helped you unfollow "" + profile_name.title(""","Got it. You've unfollowed "" + profile_name.title(""","profile_name.title( + has been unfollowed now""""",,,
"I've helped you unfollow "" + profile_name.title(""","You've unfollowed "" + profile_name.title(""","profile_name.title( + is not followed""""",,,
"Okay. I've helped you unfollow "" + profile_name.title(""","Okay. You've unfollowed "" + profile_name.title(""","profile_name.title( + have been unfollowed""""",,,
Sorry," I can't find that portfolio. Have you spelt the name correctly?""""","No such portfolio been found.Have you spelt the name correctly? """"",Sorry," that portfolio cannot be found. Have you spelt the name correctly?""""",
Sorry," have you spelt the name correctly? I can't find that portfolio""""","No such portfolio been found.Have you spelt the name correctly? """"",Sorry," have you spelt the name correctly? I can't find that portfolio""""",
I'm sorry," I can't find that portfolio. Have you spelt the name right?""""","No such portfolio been found.Have you spelt the name correctly? """"",I'm sorry," I can't find that portfolio. Have you spelt the name right?""""",
"I can't seem to find that portfolio. Have you spelt it correctly?""""","No such portfolio been found.Have you spelt the name correctly? """"","That portfolio can't seem to be found. Have you spelt it correctly?""""",,,
Sorry," have you spelt the name right? I can't seem to find that portfolio""""","No such portfolio been found.Have you spelt the name correctly? """"",Sorry," have you spelt the name right? That portfolio can't seem to be found""""",
Sorry," I can't find that one. Have you spelt the name right?""""","No such portfolio been found.Have you spelt the name correctly? """"",Sorry," that one cannot be found. Have you spelt the name right?""""",
"Have you spelt the name right? I can't find that portfolio!""""","No such portfolio been found.Have you spelt the name correctly? """"","Have you spelt the name right? That portfolio cannot be found!""""",,,
My bad. I can't find that portfolio," have you spelt it right?""""","No such portfolio been found.Have you spelt the name correctly? """"",My bad. That portfolio cannot be found," have you spelt it right?""""",
Hmm," I can't find that portfolio. Have you spelt the name correctly?""""","No such portfolio been found.Have you spelt the name correctly? """"",Hmm," that portfolio cannot be found. Have you spelt the name correctly?""""",
"Have you spelt the name correctly? I can't seem to find that portfolio""""","No such portfolio been found.Have you spelt the name correctly? """"","Have you spelt the name correctly? That portfolio cannot seem to be found""""",,,
"That's not a valid amount.""""","Your amount is not valid""""","That's not a valid amount""""",,,
"I'm afraid this is not a valid amount.""""","Your amount is not valid""""",/,,,
"I think this amount is not valid.""""","Your amount is not valid""""","That amount is not valid""""",,,
"I'm afraid this is an invalid amount.""""","Your amount is not valid""""",That's an invalid amount," I'm afraid""""",,
"I think this amount doesn't look right.""""","Your amount is not valid""""","That amount doesn't look right""""",,,
"I'm afraid this amount doesn't look right.""""","Your amount is not valid""""",/,,,
"I think this amount doesn't look valid to me.""""","Your amount is not valid""""","That amount doesn't look valid to me""""",,,
"I don't think this is a valid amount.""""","Your amount is not valid""""","That's not a valid amount""""",,,
"I believe that this is not the right amount!""""","Your amount is not valid""""","That's not a right amount!""""",,,
"I don't think this is the right amount.""""","Your amount is not valid""""","That's not a right amount""""",,,
"I'm afraid your current balance is not sufficient.""""","Your amount is not sufficient""""","There isn't enough in your available balance.""""",,,
"I'm afraid my current balance is insufficient.""""","Your amount is insufficient""""","The current balance is insufficient for you""""",,,
"I don't think my available balance is sufficient!""""","Your amount is insufficient""""","The available balance for you is sufficient!""""",,,
"I don't think I have enough in my available balance.""""","Your balance is not enough""""","I don't think you have enough in your available balance""""",,,
"I think this is more than my available balance!""""","Your balance is not enough""""","That's more than your available balance!""""",,,
"I don't think my available balance is enough!""""","Your balance is not enough""""","There isn't enough in your available balance.""""",,,
"I'm afraid this amount is more than my available balance.""""","Your balance is less than the amount""""",That amount is more than your available balance," I'm afraid""""",,
"I don't think my balance is enough!""""","Your balance is less than the amount""""","There isn't enough in your balance.""""",,,
"This amount is too large for my available balance.""""","Your balance is less than the amount""""","That amount is too large for your available balance""""",,,
"My available balance isn't enough!""""","Your available balance isn't enough!""""","There isn't enough in your available balance.""""",,,
"I have invested another"" + str(amount) + ""for you"".""","You have invested another ?"" + str(amount""","Another "" + str(amount) + "" has been invested for you.""""",,,
"Okay. I have added ?"" + str(amount) for you.""""","Okay. You have added ?"" + str(amount""",Okay," "" + str(amount) + "" has been added for you.""""",,
"Alright. I have invested another ?"" + str(amount) for you.""""","Alright. You have invested another ?"" + str(amount""",Alright," another "" + str(amount) + "" has been invested for you.""""",,
"I have put another ?"" + str(amount) for you.""""","You have put another ?"" + str(amount""","Another "" + str(amount) + "" has been put for you.""""",,,
"I have added ?"" + str(amount) for you.""""","You have added ?"" + str(amount""","str(amount) +  has been added for you.""""",,,
"Got it. I have now invested another ?"" + str(amount).""""","Got it. You have now invested another ?"" + str(amount""",Got it," another "" + str(amount) + "" has been invested for you.""""",,
Ok," I have put another ?"" + str(amount).""""",Ok," you have put another ?"" + str(amount""",Ok," another "" + str(amount) + "" has been put for you."""""
"Another ?"" + str(amount).""""",/,/,,,
"I have increased the amount invested in "" + profile_name.title().""","You have increased the amount invested in "" + profile_name.title(""","The amount invested in "" + profile_name.title() + "" has been increased by you.""""",,,
"OK. I have helped you invest ?"" + str(amount).""""","OK. You have invested ?"" + str(amount""","Ok. "" + str(amount) + ""have been invested for you.""""",,,
"I think this is not a valid amount.""""","Your amount is invalid""""","That's not a valid amount""""",,,
"I'm afraid this is not a valid amount.""""","Your amount is invalid""""","That's not a valid amount""""",,,
"I think this amount is not valid.""""","Your amount is invalid""""","That amount is not valid""""",,,
"I'm afraid this is an invalid amount.""""","Your amount is invalid""""",That's an invalid amount," I'm afraid""""",,
"I think this amount doesn't look right.""""","Your amount doesn't look right""""","That amount doesn't look right""""",,,
"I'm afraid this amount doesn't look right.""""","Your amount is not right""""","That amount doesn't look right""""",,,
"This amount doesn't look valid to me.""""","Your amount is not right""""","That amount doesn't look valid to me""""",,,
"I don't think this is a valid amount.""""","Your amount is not right""""","That amount is not valid""""",,,
"This is not the right amount!""""","Your amount is not right""""","That's not a right amount!""""",,,
"I don't think this is the right amount.""""","Your amount is not right""""","That's not a right amount!""""",,,
"This is not a valid amount.""""","Your amount is not right""""","That's not a valid amount""""",,,
"I'm afraid this is not a valid amount.""""","Your amount doesn't look right""""","That's not a valid amount""""",,,
"I'm afriad that this amount is not valid.""""","Your amount doesn't look right""""","That amount is not valid""""",,,
"I'm afraid this is an invalid amount.""""","Your amount doesn't look right""""",That's an invalid amount," I'm afraid""""",,
"I'm afraid this amount doesn't look right.""""","Your amount doesn't look right""""","That amount doesn't look right""""",,,
"I think this amount doesn't look valid to me.""""","Your amount doesn't look right""""","That amount doesn't look valid to me""""",,,
"I don't think this is a valid amount.""""","Your amount doesn't look right""""","That amount doesn't look valid to me""""",,,
"I don't think this is not the right amount!""""","Your amount doesn't look right""""","That's not a right amount!""""",,,
"I don't think this is the right amount.""""","Your amount doesn't look right""""",That's not a right amount," I think.""""",,
Sorry," I can't find that portfolio. Have you spelt the name correctly?""""","No such portfolio been found.Have you spelt the name correctly? """"",Sorry," the portfolio could not be found. Have you spelt the name correctly?""""",
Sorry," have you spelt the name correctly? I can't find that portfolio.""""","No such portfolio been found.Have you spelt the name correctly? """"",Sorry," have you spelt the name correctly? I can't find that portfolio""""",
I'm sorry," I can't find that portfolio. Have you spelt the name right?""""","No such portfolio been found.Have you spelt the name correctly? """"",I'm sorry," the portfolio cannot be found. Has the name been spelled correctly?""""",
"I can't seem to find that portfolio. Have I spelt it correctly?""""","No such portfolio been found.Have you spelt the name correctly? """"","It seems that the portfolio cannot be found. Has it been spelled correctly?""""",,,
Sorry," have I spelt the name right? I can't seem to find that portfolio.""""","No such portfolio been found.Have you spelt the name correctly? """"",Sorry," has the name been spelled correctly? The portfolio seems to elude me.""""",
Sorry," I can't find that one. Have I spelt the name right?""""","No such portfolio been found.Have you spelt the name correctly? """"",Sorry," that one cannot be found. Has the name been spelled correctly?""""",
"Have I spelt the name right? I can't find that portfolio!""""","No such portfolio been found.Have you spelt the name correctly? """"","Has the name been spelled correctly? The portfolio cannot be found.""""",,,
"My bad. I can't find that portfolio; have I spelt it right?""""","No such portfolio been found.Have you spelt the name correctly? """"","My apologies. The portfolio cannot be found; has it been spelled correctly?""""",,,
Hmm," I can't find that portfolio. Have I spelt the name correctly?""""","No such portfolio been found.Have you spelt the name correctly? """"",Hmm," the portfolio cannot be found. Has the name been spelled correctly?""""",
"Have I spelt the name correctly? I can't seem to find that portfolio.""""","No such portfolio been found.Have you spelt the name correctly? """"","Has the name been spelled correctly? The portfolio cannot seem to be found.""""",,,
"Have I spelt the name correctly? I can't seem to find that portfolio.""""","Has the name been spelled correctly? The portfolio cannot seem to be found.""""","Has the name been spelled correctly? The portfolio cannot seem to be found.""""",,,
"I'm afraid that's not a valid amount""""",Second Personal,"The current amount is not valid""""",,,
"I think this amount is not valid""""","You entered a invaild amount""""","That amount is not valid""""",,,
That's an invalid amount," I'm afraid""""","You entered a invaild amount""""","That's an invalid amount""""",,
"I don't think the amount looks right""""","You entered a invaild amount""""","That amount doesn't look right""""",,,
"I'm afraid that amount doesn't look right""""","You entered a invaild amount""""","This amount looks incorrect""""",,,
"That amount doesn't look valid to me""""","You entered a invaild amount""""","That amount doesn't look valid""""",,,
"I don't think that's a valid amount""""","You entered a invaild amount""""","That's not a valid amount""""",,,
"I don't think that's a right amount""""","You entered a invaild amount""""","That's not a right amount!""""",,,
"I think that's a incorrect amount""""","You entered a invaild amount""""","That's a incorrect amount""""",,,
"I think that's a invaild amount""""","You entered a incorrect amount""""","That's a invalid amount""""",,,
"I'm afraid that's not a valid amount""""","You entered a incorrect amount""""","That's not a valid amount""""",,,
"I'm afraid that's a invalid amount""""","You entered a incorrect amount""""","That amount is not valid""""",,,
That's an invalid amount," I'm afraid""""","You entered a incorrect amount""""","That's an invalid amount""""",,
"I'm afraid that amount doesn't look right""""","You entered a incorrect amount""""","That amount doesn't look right""""",,,
"I'm afraid that amount doesn't look right""""","You entered a incorrect amount""""","I'm afraid that amount doesn't look right""""",,,
"That amount doesn't look valid to me""""","The amount you entered doesn't look right""""","That amount doesn't look valid""""",,,
"I'm afraid that's a invalid amount""""","The amount you entered doesn't look right""""","I don't think that's a valid amount""""",,,
"I'm afraid that's a invalid amount""""","The amount you entered doesn't look right""""","That's not a right amount!""""",,,
"I'm afraid that's a invalid amount""""","The amount you entered doesn't look right""""","I don't think that's a right amount""""",,,
"I have stopped you following "" + profile_name.title(""","The amount you entered doesn't look right""""","Stopped following"" + profile_name.title(""",,,
"I have stopped you following "" + profile_name.title(""","You have stopped following "" + profile_name.title(""","Stopped following"" + profile_name.title(""",,,
"I have stopped you following "" + profile_name.title(""",Okay," you have now stopped following "" + profile_name.title(""","Stopped following"" + profile_name.title(""",,
"I have stopped you following "" + profile_name.title(""","Alright. You have now unfollowed "" + profile_name.title(""","Stopped following"" + profile_name.title(""",,,
"I have stopped you following "" + profile_name.title(""","You have unfollowed "" + profile_name.title(""","Stopped following"" + profile_name.title(""",,,
"I have stopped you following "" + profile_name.title(""","Ok. You are not following "" + profile_name.title(""","Stopped following"" + profile_name.title(""",,,
"I have stopped you following "" + profile_name.title(""","Got it. You have stopped following "" + profile_name.title(""","Stopped following"" + profile_name.title(""",,,
"I have stopped you following "" + profile_name.title(""",Ok," you have just unfollowed "" + profile_name.title(""","Stopped following"" + profile_name.title(""",,
"I have stopped you following "" + profile_name.title(""","Got it. You're not following "" + profile_name.title(""","Stopped following"" + profile_name.title(""",,,
"I already helped you withdrawn ?"" + str(amount""","OK. You have unfollowed "" + profile_name.title(""","You have withdrawn ?"" + str(amount""",,,
"I already helped you withdrawn ?"" + str(amount""","You have withdrawn ?"" + str(amount""","You have withdrawn ?"" + str(amount""",,,
"I already helped you withdrawn ?"" + str(amount""",Ok," you have withdrawn ?"" + str(amount""","You have withdrawn ?"" + str(amount""",,
"I already helped you withdrawn ?"" + str(amount""","Got it. You have withdrawn ?"" + str(amount""","You have withdrawn ?"" + str(amount""",,,
"I already helped you withdrawn ?"" + str(amount""","Alright. You have withdrawn ?"" + str(amount""","You have withdrawn ?"" + str(amount""",,,
